building_id,damage_grade
985047,2
229057,2
94798,2
519973,2
247019,2
230419,2
173995,2
458931,2
329893,1
61694,1
141098,2
58787,2
781384,2
441826,2
879846,1
338235,2
329455,1
318902,2
570674,2
396120,2
307320,2
404924,2
791462,1
170677,1
689775,1
364077,2
263425,2
922363,2
888261,1
546012,2
638784,2
727277,2
42453,2
4825,1
589146,2
494842,2
863898,2
790576,1
45055,2
894948,2
879310,2
553925,1
736700,2
85040,2
702020,2
112547,2
691947,2
424424,2
811429,2
724352,2
278625,2
775112,2
95994,2
111785,1
771249,2
927283,2
763147,1
1010435,1
686324,2
262952,2
936958,2
976806,2
593362,2
275409,2
906065,1
529577,2
189446,2
202841,1
396038,2
229113,1
450087,2
551795,2
516087,2
165924,2
96369,2
782852,2
476417,2
985407,2
1052607,2
629840,2
251000,2
807554,2
282621,2
522386,2
29428,1
898568,2
110663,2
708701,1
27453,2
383539,1
1010428,2
139496,2
142400,2
38335,2
1040222,2
899555,1
537587,2
1008280,2
312571,2
390341,2
916919,1
457907,1
322809,2
678051,2
936731,2
576880,2
1023844,2
643712,2
949617,2
1010272,2
1031203,1
684904,1
458469,2
706102,2
1003896,2
528871,2
174365,2
349881,2
856063,2
22518,2
123122,1
788771,1
642187,2
373794,1
177990,2
1020499,2
555464,2
749707,1
965355,1
1031735,1
600947,2
239031,1
120163,2
76798,2
105678,1
913426,2
970634,2
177480,2
342836,2
816013,2
420873,2
753499,2
923541,1
780959,2
255567,2
987301,1
695412,2
950373,1
563001,2
139316,2
574881,2
427606,2
410983,2
581327,2
316082,2
863816,2
952650,2
905351,2
288693,2
201910,2
198811,2
992769,2
960648,2
357867,2
58797,2
740197,2
598056,2
1023824,2
841587,2
460275,1
436245,2
69799,2
428103,1
105913,2
18512,2
509432,2
197370,2
933776,2
971497,2
662618,1
842014,2
535324,1
42273,1
580986,2
807265,2
677761,2
547105,1
697273,2
599372,2
544269,1
97051,1
227906,2
161320,1
646525,2
948238,1
666472,2
197837,2
333998,2
211352,2
859899,2
620194,2
934217,2
758488,2
51004,2
583946,2
891499,2
570377,2
118432,1
337073,1
637732,2
197451,2
851367,2
73992,2
52347,2
57997,2
67019,2
875420,2
254642,2
229610,2
179920,2
556070,2
683213,2
687976,2
624501,2
1017951,2
687550,2
685567,2
338169,1
478020,2
294333,2
77972,2
320831,2
709302,2
992981,2
956400,2
268309,2
747971,2
35312,2
68227,2
212257,2
636999,2
12754,2
813869,2
461399,2
353612,2
864906,2
376932,2
43186,2
329491,2
186886,2
293494,2
725889,2
539990,2
58850,1
163650,2
298801,2
533996,2
960639,2
237268,2
44773,2
188782,1
1005176,1
453428,2
281082,2
48150,2
961183,2
677150,1
284866,2
857883,2
471846,2
301700,2
130042,2
899842,2
517105,1
462701,2
137871,2
785288,2
1000080,2
320104,2
387305,2
784605,2
473646,2
188166,2
19990,2
595427,2
242718,2
689266,2
126612,2
741137,2
243070,2
983176,1
838338,1
481087,2
999026,2
316443,2
1039505,2
215655,2
556094,2
466393,2
319375,2
730216,2
1012140,2
731461,2
248248,2
709531,2
166285,2
579712,1
223276,2
552994,1
345795,2
523656,2
675780,2
501706,2
972362,2
279899,1
493423,2
254771,2
157070,2
192026,2
763403,2
447235,1
636564,2
864724,2
124824,2
944484,1
731875,2
422786,1
737184,2
809166,2
1036662,2
896021,2
311730,2
63017,2
47628,2
366514,2
381191,2
393341,2
638105,2
683727,1
606854,2
381118,2
274564,2
324119,1
38612,2
531829,2
733448,2
915618,1
669690,2
772206,2
945907,2
193371,1
170685,1
100037,2
677631,1
680426,2
780533,2
10445,2
835378,2
615758,2
175109,2
415456,2
667997,2
404227,1
1033670,2
475056,2
171230,2
761266,2
689184,2
292775,2
458402,2
193156,1
630091,1
344166,1
338056,2
573518,2
692704,1
441693,2
108421,1
456185,2
43442,2
1046823,2
899478,2
750090,2
549271,2
629510,1
880167,2
439891,2
499266,2
24558,2
841746,2
680824,2
614438,2
566060,1
676980,2
436760,2
229439,2
975362,1
265369,2
24700,2
827964,2
79742,2
683022,2
615970,2
396532,2
497691,2
303513,2
83116,2
304898,1
76043,2
191170,2
644232,2
333713,2
325,2
327563,2
425050,2
321306,2
432655,2
742764,2
818914,2
563759,1
377031,2
568567,1
396290,2
105805,2
131949,1
821718,1
559480,2
725513,2
870558,2
394345,1
450743,1
1046948,2
997233,2
669749,2
513124,2
115325,2
258185,1
716748,2
1043907,2
192963,2
712090,2
711856,1
925939,2
47670,2
705983,1
277246,2
613475,2
832531,2
558881,3
793707,2
311439,2
37790,2
261079,2
281623,2
5984,1
277615,2
848734,2
10970,2
701058,2
295423,2
397757,2
842276,2
1655,1
44041,1
620073,2
208681,1
766385,2
820449,2
610222,2
254394,2
623034,1
663597,2
368282,2
916794,2
615593,2
723790,2
938656,2
330150,1
799977,2
922381,2
623207,2
781561,1
247215,2
821285,2
197983,1
166,1
444751,2
196522,2
855109,2
659325,2
731560,2
967258,2
835455,2
132641,2
212608,1
476965,2
433948,1
911712,1
760198,2
406766,2
307215,2
989159,2
696642,1
661714,2
572150,2
59603,2
860388,1
387293,2
424995,1
898198,2
531873,2
56203,2
291158,2
55398,2
33074,2
1044686,2
918865,2
213391,2
645172,2
186424,1
764712,2
16691,1
1001836,2
24391,2
929991,1
852080,2
34882,2
521460,1
817416,2
639875,2
963750,2
673105,2
103727,2
860525,2
781802,2
348581,2
481815,1
555095,1
359717,2
453298,2
537420,2
862208,2
518176,2
832394,2
819704,2
493355,2
366818,2
47907,2
345920,2
468758,1
251001,2
162065,2
968111,2
753843,2
1037485,1
1002291,2
590439,2
790535,2
911955,2
927133,1
980184,1
927979,2
402331,2
296257,2
862662,2
602912,2
379029,1
768488,2
466162,2
49606,2
521811,2
78091,2
408439,2
122512,2
625244,2
234653,2
154538,2
869959,2
883235,2
1007593,2
484579,2
652774,2
185589,2
966964,1
637496,2
589017,2
48359,1
415594,2
231217,2
862416,2
874627,2
374682,2
699382,2
1042780,2
377145,2
752884,2
155048,3
324748,2
245833,1
241159,1
103310,1
388519,2
607606,1
191304,1
993484,2
597778,1
829358,2
576435,2
8584,2
182795,2
755321,2
911949,2
928058,2
676654,2
724767,1
932952,2
663940,2
59944,1
71997,1
130019,2
356603,2
34982,2
1038539,2
824464,2
377713,2
1030720,1
968441,2
476860,1
420841,2
803861,2
364635,2
809445,2
196951,2
917920,1
719064,2
393128,2
541850,2
1049550,2
124477,2
994569,2
968450,2
1033584,2
157723,2
611723,2
218703,2
514443,2
263730,2
734666,2
899491,2
742288,1
785457,2
377243,2
212525,2
944832,2
632785,2
695439,2
526796,1
32002,2
775908,2
359816,1
295553,1
360588,2
312566,2
910536,2
385051,2
697094,2
959989,1
593952,1
277585,2
238551,1
529335,2
759831,1
966436,2
610352,2
353238,2
304076,2
706172,2
324909,2
130376,2
777530,2
558352,2
667972,2
329608,2
937485,2
121103,2
412872,2
820979,1
920930,2
623863,2
827650,1
250295,2
945250,1
479172,2
72414,2
261463,2
628721,2
548099,2
293097,1
877062,2
641395,2
265849,2
171198,2
581133,2
369437,2
786677,2
26560,2
811022,1
675515,2
316667,2
432195,2
705555,1
388363,1
974240,2
560606,2
758459,2
26433,1
878350,2
338189,2
519347,2
611256,2
859871,2
662378,2
561563,2
918806,1
563927,2
468599,2
39903,2
812588,2
430015,2
963161,1
278862,2
751728,2
833272,2
743908,2
658741,1
885826,1
101455,2
1045255,2
396461,2
815423,1
392294,2
594031,2
989966,2
325471,2
374753,1
245810,1
824299,2
1017610,1
858942,2
576331,2
1101,2
167609,2
487093,2
649024,2
598475,2
518739,2
674186,2
40570,2
405131,1
446347,2
942849,1
481633,2
478294,2
704498,2
351711,2
177934,1
26631,2
949523,2
457508,1
410743,2
878205,2
680574,1
690391,2
809798,2
580966,2
124139,1
215614,2
640843,2
955436,2
238666,2
504574,2
802474,2
290619,2
619146,2
1023132,1
225437,1
341117,2
500827,2
521329,2
366042,2
530683,2
270388,2
945009,2
796069,2
547272,2
431537,2
561508,1
764110,2
559377,2
368247,2
785242,2
72965,2
481424,2
927970,1
1007195,2
302056,2
45480,1
33093,2
1004068,2
789176,2
428088,2
466425,2
727089,2
213424,2
49,2
970554,2
318068,1
528444,2
688370,2
250858,1
654836,1
239836,2
576972,2
290705,1
198524,2
948757,1
95877,2
600775,2
115627,1
453148,1
884991,1
175740,2
323521,2
514208,2
918622,2
499778,2
1038152,2
512693,2
523965,1
782040,1
350924,2
613076,2
599291,1
434203,2
168626,2
61978,2
413463,2
825805,2
992234,1
957970,2
3082,2
831065,2
931352,1
125884,2
775777,1
532701,2
141578,2
116026,2
744912,2
864218,2
462537,2
631777,2
51023,2
683032,2
349332,2
634410,2
941596,3
266684,2
370613,2
478520,2
434790,2
910160,2
859687,2
974605,1
821090,2
669621,2
131431,2
335263,2
210639,1
936678,1
289186,2
539463,2
91617,1
730822,1
602351,2
708406,2
239378,2
896226,2
701982,2
121643,1
664365,2
500236,2
618450,2
66302,1
945196,1
138480,2
460713,1
459644,2
932291,2
493041,2
250153,1
83292,2
523006,2
24705,1
4228,1
337263,2
365938,2
551260,2
509251,2
818726,2
928372,2
692058,2
382021,2
622287,2
432338,2
553424,2
949594,2
170330,1
715182,2
315115,2
1017068,2
604420,2
504968,2
602936,2
284913,2
130898,2
587267,2
969524,2
813610,2
306062,1
165976,2
705533,1
1010736,1
595646,2
965038,1
295639,2
787859,2
10365,2
440745,1
159138,1
239722,1
512785,1
515499,2
567219,2
962377,2
524554,2
645415,2
23394,2
89365,1
472069,1
897094,2
627999,1
698272,2
814345,1
627222,2
335620,2
1027652,2
472664,2
169681,2
1046558,1
371048,2
481962,2
270370,1
193111,1
723825,2
903053,2
578272,2
287061,2
326232,2
292024,2
346726,2
120417,2
193441,2
251829,2
837616,2
951375,2
54196,2
880903,2
804628,2
926392,2
742301,2
893311,2
701465,2
834243,2
1046950,2
17633,2
868678,2
551526,2
71599,2
1012888,2
910754,2
493378,2
342710,2
738568,2
911085,2
258345,2
854641,2
9595,2
1033785,2
345726,2
496205,2
136664,2
873177,2
645114,1
57563,2
600460,1
71668,2
572948,2
442329,2
76627,1
861163,2
618607,2
637354,2
971299,2
93838,2
163114,1
347558,1
279779,1
653715,2
412378,2
145880,2
93303,2
426928,2
167875,1
907507,2
890577,2
171206,2
247339,2
924186,1
768975,2
488250,1
152800,1
985236,2
247362,2
55740,1
637777,2
518591,2
569074,1
512580,1
807680,1
893743,2
969035,2
789271,1
335340,1
91799,2
898837,2
855621,2
852602,2
506700,2
753568,2
501487,2
88063,2
161449,2
423958,2
642379,2
804835,2
918374,2
882218,2
747590,2
148199,2
44278,2
306057,1
725907,2
935493,2
377057,2
5207,2
1012696,2
28122,2
1029834,1
902560,2
1014873,2
468183,1
183150,2
206288,2
509118,2
304849,2
1030032,2
463669,1
464070,2
135473,1
624975,2
178246,1
20011,2
130182,2
903494,2
996664,2
292455,2
771994,2
488227,1
364034,2
1006502,2
916534,2
669338,2
870470,2
188819,2
485848,2
33034,1
820820,2
594719,2
519817,2
12168,2
106655,2
613289,2
148879,1
108901,2
692545,2
382493,2
318942,2
245733,1
610695,2
773952,2
494237,2
324891,2
706642,2
366666,2
479630,2
793126,2
572806,2
204070,1
395380,2
163287,2
967416,2
652385,2
28371,2
327668,2
701038,2
1042476,2
341214,2
237838,2
146921,2
365803,2
553362,2
350854,2
414308,2
93845,2
1044530,2
504733,2
766949,2
594324,2
986372,1
552967,2
547014,2
683314,2
202925,2
205546,2
268766,1
868255,2
231552,2
165698,2
777827,2
178057,2
346267,2
731982,2
687894,2
5571,2
455970,2
386353,2
409718,1
623851,1
449306,2
335576,1
531867,1
141166,2
290685,2
848023,2
807649,2
1043393,2
258244,2
403614,2
920762,2
114504,2
930299,2
8544,2
53859,2
250016,1
727279,2
638221,1
424275,2
127353,2
889138,2
934796,2
321636,2
99920,2
252383,1
384849,2
374808,2
538344,2
728461,1
200790,2
381588,2
523431,1
366025,2
791354,2
170906,2
795000,1
362648,1
772136,2
413411,2
814000,2
101576,2
474815,2
778444,1
269633,2
647972,1
571157,2
672792,2
887,2
784428,1
744997,2
615654,2
221546,1
404677,2
540927,1
586773,2
948639,1
74823,2
788101,2
329507,2
880996,1
568111,2
587349,2
59251,2
90307,2
227410,2
1013007,2
838047,2
175250,2
810345,2
497744,2
275335,2
915331,2
566199,2
263502,1
248287,2
298647,2
643617,2
638362,1
465077,1
18088,2
508542,2
529545,2
730286,1
421217,2
474625,2
570385,2
578027,2
130716,2
414992,2
307834,1
420844,1
955079,2
413534,2
622199,2
384448,2
86980,2
917123,2
409787,2
13508,2
593457,2
748365,2
405000,2
177057,2
225559,2
507273,2
434494,2
454054,2
758212,1
587155,2
412910,1
592117,1
810019,2
791339,2
353169,2
564266,1
557787,1
423366,1
844635,2
331768,2
273928,1
351430,2
592532,2
236274,2
976277,2
980411,2
344943,2
135493,2
784613,2
343606,2
1025713,2
659765,2
765215,2
683457,1
893161,2
746301,1
667723,2
618780,2
434292,2
899073,2
885321,2
416535,2
822146,2
644304,2
247871,2
252162,2
844980,2
441917,2
816868,2
266851,1
145296,2
596574,2
419392,2
461212,2
289241,2
665815,2
89713,2
525243,1
442814,2
885752,2
893732,1
105372,2
880731,2
386490,1
378844,2
381129,2
817635,2
551095,2
864745,1
76510,2
434621,2
87738,1
29036,2
29599,2
820490,2
722912,2
42993,2
898192,2
1026611,1
974407,2
722960,2
255344,2
745124,2
30683,2
532918,2
23988,2
886781,2
620968,2
1010282,1
824958,2
246214,2
995378,1
319290,2
664921,2
758053,1
764636,1
803932,2
65992,1
315916,2
314638,2
147043,1
186230,2
478843,2
788188,2
1013095,2
665979,2
289840,2
592781,2
1052260,2
446838,1
704030,2
630804,1
348585,2
61175,2
900592,2
322867,2
148592,2
821042,2
207948,2
377364,2
626185,2
988907,2
85576,1
776581,2
925220,1
554405,2
1047680,2
363655,2
158990,2
129009,1
636514,2
793585,2
82687,2
676557,2
637128,2
984692,1
316225,2
959206,2
433596,1
702715,1
525891,1
303279,2
181855,2
536424,1
168491,1
83779,2
238102,2
991037,2
870996,2
292625,2
635348,2
745745,2
281052,2
347899,1
853360,2
180134,2
194145,2
573595,2
969087,2
65804,2
16959,2
920060,2
666747,1
867813,2
721124,2
416759,2
461119,2
737381,2
316248,2
403240,1
761393,2
357171,2
173644,2
628694,2
507745,2
50190,2
596053,2
722748,2
639577,2
226375,2
171335,2
190990,2
209115,2
255697,2
728844,2
247406,2
547736,2
391507,1
693337,2
960614,2
151913,1
599689,1
452691,2
27386,2
837586,2
213549,2
724577,2
312532,2
427921,1
833500,2
853765,2
599970,2
323592,2
607165,1
487118,2
679630,1
967748,2
335443,2
53991,2
4710,2
518141,2
938245,2
10258,1
385407,2
772669,2
309935,2
848080,2
784837,1
858126,2
617551,2
948372,2
452201,2
265677,2
147672,2
1035703,2
730672,2
435856,2
343320,2
417488,2
834297,2
317099,2
140700,2
187920,2
248731,1
723862,2
663250,2
852236,2
115772,1
717691,2
161579,2
109517,2
41452,2
363582,2
212988,2
111302,1
399158,2
711468,2
120627,2
866334,2
612217,2
587621,2
1033740,2
261099,2
315243,2
105064,2
1027124,2
304896,1
310473,2
958647,2
698222,1
6015,2
99051,2
578514,1
182382,1
35321,1
96625,1
76992,1
353073,1
911726,2
272097,1
568992,2
88158,2
318407,1
1011454,2
461227,2
576278,2
492615,2
689140,2
611430,2
598002,2
430776,2
662941,2
500588,1
273224,2
388513,2
472682,2
620692,2
474838,2
95832,2
116575,2
875493,1
555384,1
569346,2
758940,1
78835,2
571232,2
917142,2
374961,2
735805,2
289696,2
634597,2
429919,1
353173,2
459459,2
126820,2
467841,2
15655,2
19403,2
843375,2
65198,2
150455,2
415604,2
952081,2
290846,2
641886,1
583261,2
950673,2
585659,2
743386,2
942691,1
926363,2
941892,2
599214,1
496940,2
984802,2
997514,2
301986,1
27904,2
720343,2
169089,1
866019,2
310781,2
391528,2
503797,2
263822,2
761487,1
639378,1
814131,2
401519,2
246827,2
322239,1
281586,1
378896,2
526534,1
691916,1
905547,1
319830,2
464271,2
687881,1
673030,1
885989,2
952176,1
849090,2
474921,2
803742,2
74973,2
682366,1
675264,1
382169,1
46792,2
676368,1
551918,2
433527,1
337406,2
489616,1
266536,1
412589,2
350492,2
641268,2
899015,2
815530,2
765823,2
167476,2
1008945,2
880423,2
355049,2
1024902,2
701764,1
836737,2
430426,2
1047789,2
667246,1
601114,1
524433,2
172095,2
738994,2
130191,2
314899,2
421385,2
455190,1
34694,2
420009,2
648900,2
881954,1
1024248,2
902499,2
357037,2
257000,1
589359,2
523791,2
232488,2
936759,2
440453,2
1021570,2
662901,2
615317,2
953942,1
296016,2
855176,1
496978,2
371709,2
550614,2
924599,2
582656,1
27588,2
83912,2
594441,2
955804,2
662455,2
577544,2
148120,2
149198,2
414826,2
685903,2
1026427,2
977196,2
65446,2
866233,2
769926,2
227777,2
154386,2
860545,1
556529,1
921804,2
856226,2
956506,2
517597,2
1007978,2
84132,2
516160,2
146155,2
238782,2
651952,2
923843,2
25626,2
821591,2
827741,2
647536,2
295790,2
828506,2
1031884,1
689359,2
836387,2
539948,2
750888,2
115982,1
850143,1
1039374,2
897702,1
586029,2
379245,2
944010,2
387685,2
900455,1
432015,2
836596,2
290719,2
303415,2
802736,2
833158,1
569647,1
349052,2
936252,2
1009553,2
510482,2
316119,2
591734,1
627308,2
405883,2
178388,2
727877,2
972592,2
229350,1
316760,2
335947,2
672058,2
971206,1
427013,1
481096,2
226638,2
433071,1
982917,1
808740,2
644695,2
943403,2
551475,2
557509,2
110255,2
67168,1
717997,2
419651,2
1016180,2
636034,2
936421,1
231139,2
971166,1
779452,2
441380,2
585955,2
796810,2
821842,2
7060,2
377429,2
786979,2
670332,2
191372,2
485463,1
247539,2
20588,1
358857,2
440115,1
277146,2
663241,2
686729,1
515844,2
569173,1
360332,1
1030663,2
326546,2
408214,1
788323,2
676386,1
515393,1
470566,2
587620,2
1046326,2
85521,1
767553,2
50270,2
844199,2
1006886,2
895214,2
184701,2
559293,2
893737,2
913473,2
906442,2
582968,2
554743,2
266407,1
164730,2
867062,1
158076,2
630197,2
434609,2
744714,2
20949,2
962116,2
241052,2
208044,2
748718,1
180142,1
489626,2
855510,2
441785,2
564853,2
930532,1
750911,2
615179,2
253063,2
215310,1
334637,1
854850,2
97630,2
962639,2
154670,2
982935,2
955196,2
321010,2
372563,2
231488,2
280329,2
994542,2
458702,2
413335,2
632433,2
997344,2
553378,2
203245,2
359702,2
314156,2
743681,2
540019,2
309742,2
608946,2
623142,2
598476,2
30753,2
92733,2
331667,1
147948,2
735915,2
77428,2
376576,1
747488,2
627053,2
788976,2
216216,2
783973,2
930223,2
525610,2
533760,2
435348,2
973293,2
914143,1
883594,2
371993,1
32884,2
893144,2
675023,2
1008003,2
874492,2
127847,1
682586,2
467728,2
742685,2
617868,2
223758,2
814650,1
1036670,1
225894,2
304848,2
858713,2
630699,2
98598,2
391806,2
38890,2
145956,1
168200,2
844252,2
375505,2
660491,2
475822,2
394149,2
126897,2
356632,2
873613,2
101217,1
690145,2
171042,2
588809,2
448345,2
445530,2
2524,1
675429,2
647555,2
847761,2
822986,2
993257,1
732008,2
777970,1
721656,2
80865,2
1040306,2
155557,2
699268,2
387832,2
864117,2
508349,2
682181,2
471487,2
316084,1
184709,1
987092,2
843779,2
575247,2
937150,1
492117,1
940879,2
726754,2
793554,1
195432,1
753912,2
60256,2
283519,2
291895,2
484600,2
932346,2
482012,2
397342,1
537876,2
128346,2
252861,1
370407,2
394631,2
80496,2
271686,2
720876,2
364267,2
821921,1
948919,2
333472,2
637306,1
363892,2
387634,2
881433,2
319956,2
279107,1
508805,2
398320,2
993172,2
501327,2
860918,2
569620,1
702093,2
182912,2
524434,2
685987,2
974124,2
833754,2
982101,2
584141,1
1005113,2
547299,1
1006968,2
54967,2
712678,2
352692,2
263961,2
958311,2
352313,2
742454,2
897509,2
780029,2
395117,2
748217,2
965113,2
92544,2
466133,2
567148,2
135815,1
732174,1
744652,2
672672,2
214306,2
21391,2
865470,2
303127,1
457583,2
160926,2
58615,1
596346,2
263197,1
881459,2
853310,1
691494,2
353790,2
551391,2
743815,2
552769,2
819121,2
132505,2
344327,2
1012232,2
111057,2
26784,2
724795,3
673034,2
270083,2
858060,2
763748,1
887413,2
40194,2
880365,2
321910,2
723237,2
884537,2
1016421,2
594125,2
879963,2
681529,2
118802,1
127441,2
569299,2
218134,1
1040673,2
691537,2
30198,2
72766,2
169073,2
578920,1
137640,1
20595,1
687045,2
496073,2
731519,2
465158,1
164943,2
980226,2
807055,1
8906,2
751155,2
530037,2
631648,2
687981,1
530894,2
125890,1
471377,2
921352,2
197984,2
993634,2
86215,2
669522,2
496131,2
175914,2
289625,2
392044,2
324238,2
900760,2
187645,1
354609,2
988429,2
972671,2
1008483,2
684208,2
189680,2
946954,2
344022,2
335762,2
249276,2
307120,1
481985,2
20439,1
462474,2
268745,2
600690,1
396351,2
879525,2
753987,2
705964,1
111733,2
543005,2
206408,2
639218,2
1047339,2
614410,2
264550,1
267012,2
1002020,2
296750,1
88137,2
949584,1
158752,1
946783,1
900105,2
155755,2
829510,2
492559,2
681898,2
600118,2
209732,2
919657,2
731349,2
294304,2
898621,2
774891,2
807048,2
438406,1
642196,2
1024009,2
125329,2
787121,2
841459,2
20509,2
577896,2
345659,2
613865,2
949823,1
549534,2
597921,2
13550,1
817043,2
177007,1
746034,2
224064,2
506479,2
792478,2
590395,2
906127,2
444535,2
719863,2
859446,2
850286,2
487525,2
466171,2
586254,2
445384,2
50145,2
554171,2
545925,1
261985,1
25247,2
235801,2
405265,1
988250,2
886673,2
23423,2
1018437,2
617494,1
620992,2
743181,2
573703,2
107153,1
665842,2
341261,2
906150,2
140426,2
658058,2
898558,2
582315,2
787231,2
477672,2
107648,2
348880,1
762650,2
512895,2
1030894,2
1015125,2
223141,2
774774,1
547756,2
1042853,2
514674,2
512636,2
342998,2
826189,1
115547,1
828130,2
938608,2
943038,2
105759,2
17617,1
1031141,2
994985,2
655738,2
752314,2
462112,2
236081,2
54316,2
485618,2
1032511,2
726927,2
506344,2
929327,1
403513,2
949695,2
322398,2
513953,2
860791,2
486663,2
707868,2
304665,2
749699,2
268164,2
791278,2
386515,2
132127,2
881532,2
1036532,2
78611,2
801567,2
314431,1
509402,1
3764,2
718643,1
972138,1
827886,2
100063,2
312364,2
422827,2
172089,2
952983,2
193071,2
459903,1
158601,2
611184,2
808559,2
365424,1
967229,2
898550,2
828565,1
441270,2
449753,2
927405,2
310091,2
603045,2
136740,2
327449,2
1046718,2
711766,2
434468,2
179454,2
148428,2
811585,1
586598,1
464315,2
